Weapon Name,Weapon URL,Basic Information,Best Upgrades,How to use,How to get,Weapon Category,Weapon Link,Weapon Icon URL,Description,Location
Military Pistol,https://game8.co/games/Last-of-Us-2/archives/290786,"[{'Weapon': 'Short-range handgun with high fire rate and moderate accuracy.'}, {'Weapon': 'Handgun'}, {'Weapon': '6'}]","[{'Name': 'Fire Rate', 'Parts': '40', 'Effect': 'Replace the hammer spring to increase fire rate.+50% Fire Rate'}, {'Name': 'Stability', 'Parts': '50', 'Effect': 'Replace the pistol grip to decrease weapon sway.+35% Stability'}, {'Name': 'Recoil', 'Parts': '30', 'Effect': 'Attach a compensator to reduce weapon recoil.+25% Accuracy-35% Recoil'}, {'Name': 'Capacity', 'Parts': '50', 'Effect': 'Craft an extended magazine to hold more rounds.+4 Magazine Capacity'}]","The military pistol is pretty much the same as thesemi-auto pistol, so its usage is basically the same. Due to its high fire rate, it is great in scenarios where enemies like runners are rushing toward you. It will not deal as much damage as some of the other weapons, so landing headshots is extremely important, as it will take several shots to take down foes with it otherwise.
This pistol is really best made use of at short range, so in smaller spaces when accuracy is less of an issue. One trick for conserving ammo, which will work against most enemies is to shoot them in the leg to stun them, and then run in to follow up with a melee attack than can finish them off. Clickers will be hard to take down with this gun alone, so a shot in the head or legs to stun them is the best tactic to deal with them.
When dealing with several enemies at once, such as runners, make sure to stay moving. Although the weapon is great for close range crowd control due to its quick fire rate, you don't want to get surrounded with no ammo in the clip, so place your shots carefully.","The military pistol is pretty much the same as thesemi-auto pistol, so its usage is basically the same. Due to its high fire rate, it is great in scenarios where enemies like runners are rushing toward you. It will not deal as much damage as some of the other weapons, so landing headshots is extremely important, as it will take several shots to take down foes with it otherwise.
This pistol is really best made use of at short range, so in smaller spaces when accuracy is less of an issue. One trick for conserving ammo, which will work against most enemies is to shoot them in the leg to stun them, and then run in to follow up with a melee attack than can finish them off. Clickers will be hard to take down with this gun alone, so a shot in the head or legs to stun them is the best tactic to deal with them.
When dealing with several enemies at once, such as runners, make sure to stay moving. Although the weapon is great for close range crowd control due to its quick fire rate, you don't want to get surrounded with no ammo in the clip, so place your shots carefully.",Handguns,https://game8.co/games/Last-of-Us-2/archives/290786,https://img.game8.co/3252528/85a7ba460f685c0ad3c28ee399b8628d.jpeg/show,Short-range handgun with high fire rate and moderate accuracy.,Obtain automatically in Seattle Day 1 - The Stadium.
Molotov,https://game8.co/games/Last-of-Us-2/archives/290789,"[{'Weapon': 'Explodes on impact, and fire lingers in the area.'}, {'Weapon': 'Throwable'}, {'Weapon': '3'}]","[{'Ingredient 1': 'Alcohol', 'Ingredient 2': 'Rag', 'How to Unlock': 'Jackson - Patrol'}]","Molotovs are best used against infected enemies, especially on large groups and the tougher ones likeShamblersandBloaters.Tougher enemies can endure the fireand still have enough health to charge towards you. But even though they can survive, it is still one of the best ways take a huge chunk of health without wasting ammo.
Weaker enemies likeRunnersand humans who aredirectly hit by the Molotov will not be able to movefrom their position until they die. On the other hand, if they caught fire but were not directly hit by the Molotov, they will still be able to move, and will only take a small damage from the fire. The only difference betweenRunnersand humans if they are on fire is that thehumans can put out the fireand prevent taking more damage from it. Be sure to take advantage of this and take them out while they are trying to recover from the fire.","Molotovs can be crafted at any time after learning the recipe, as long as you have the required ingredients.",Throwables,https://game8.co/games/Last-of-Us-2/archives/290789,https://img.game8.co/3252182/3f518c57db33254d2fbe1c65e17819bc.jpeg/show,"Explodes on impact, and fire lingers in the area.",Craft.
Pickaxe,https://game8.co/games/Last-of-Us-2/archives/291362,"[{'Weapon': 'Increases the power of your melee attacks.'}, {'Weapon': 'Melee'}, {'Weapon': '1'}, {'Weapon': '3'}]",No upgrades for this weapon,"Pick up the Pickaxe with △ and use it by pressing □ to attack nearby enemies. The durability will be displayed below the weapon icon at the bottom right, and it will decrease by one each time it is used to attack enemies.
How to Use Melee Weapons","The Pickaxe can be picked up from various areas, such as from the ground or on tables. They are also sometimes dropped by enemies when defeated.",Melee / Other,https://game8.co/games/Last-of-Us-2/archives/291362,https://img.game8.co/3254421/c3b9196f48c5ac682794eb5f093ab5b8.jpeg/show,Increases the power of your melee attacks.,Pick-up
Pipe,https://game8.co/games/Last-of-Us-2/archives/291361,"[{'Weapon': 'Increases the power of your melee attacks.'}, {'Weapon': 'Melee'}, {'Weapon': '1'}, {'Weapon': '5'}]",No upgrades for this weapon,"Pick up the Pipe with △ and use it by pressing □ to attack nearby enemies. The durability will be displayed below the weapon icon at the bottom right, and it will decrease by one each time it is used to attack enemies.
How to Use Melee Weapons","The Pipe can be picked up from various areas, such as from the ground or on tables. They are also sometimes dropped by enemies when defeated.",Melee / Other,https://game8.co/games/Last-of-Us-2/archives/291361,https://img.game8.co/3254424/0a7e91ff915013554fbfd803a290238f.jpeg/show,Increases the power of your melee attacks.,Pick-up
Pipe Bomb,https://game8.co/games/Last-of-Us-2/archives/290810,"[{'Weapon': 'Bounce on impact and explodes after a short delay.'}, {'Weapon': 'Throwable'}, {'Weapon': '4'}]",No upgrades for this weapon,"Pipebombs are unique tools that are only available to Abby. When using a Pipe Bomb, it creates a massive explosion, dealing damage to anyone nearby after a short delay. Crafting a Pipe Bomb requires more materials than the other tools you can make, which makes them a bit more difficult to craft. However, crafting a Pipe Bomb automatically gives you two of them, which makes up for the extra materials it needs.
It is recommended that you craft and use pipe bombs whenever possible, as it is your main tool for clearing multiple enemies (especially since Abby doesn't have access to Molotovs.)
Pipe Bombs can be used in different ways because of their ability to bounce off walls and detonate in areas you wouldn't normally reach, thanks to the slight delay after throwing them. Because of this, you can use Pipe Bombs both offensively and defensively, unlike the other tools that explode immediately on contact.","Pipe Bombs can be crafted at any time after learning the recipe, as long as you have the required ingredients.",Throwables,https://game8.co/games/Last-of-Us-2/archives/290810,https://img.game8.co/3252563/8bfb4eb39ed961e700753af43678b98f.jpeg/show,Bounce on impact and explodes after a short delay.,Craft.
Pipe Wrench,https://game8.co/games/Last-of-Us-2/archives/291405,"[{'Weapon': 'Increases the power of your melee attacks.'}, {'Weapon': 'Melee'}, {'Weapon': '1'}, {'Weapon': '5'}]",No upgrades for this weapon,"Pick up the Pipe Wrench with △ and use it by pressing □ to attack nearby enemies. The durability will be displayed below the weapon icon at the bottom right, and it will decrease by one each time it is used to attack enemies.
How to Use Melee Weapons","The Pipe Wrench can be picked up from various areas, such as from the ground or on tables. They are also sometimes dropped by enemies when defeated.",Melee / Other,https://game8.co/games/Last-of-Us-2/archives/291405,https://img.game8.co/3254744/56807d19752d6190983120548db29ba0.png/show,Increases the power of your melee attacks.,Pick-up
Pump Shotgun,https://game8.co/games/Last-of-Us-2/archives/290740,"[{'Weapon': 'Close-range shotgun with high damage and slow reload speed.'}, {'Weapon': 'Long Gun'}, {'Weapon': '4'}]","[{'Name': 'Fire Rate', 'Parts': '40', 'Effect': 'Replace the springs and extractor to increase fire rate.+55% Fire Rate'}, {'Name': 'Stability', 'Parts': '40', 'Effect': 'Replace the grip to reduce coil and decrease weapon sway.-40% Recoil+35% Stability'}, {'Name': 'Capacity', 'Parts': '50', 'Effect': 'Extend the magazine tube to increase shell capacity.+2 Magazine Capacity'}]","As mentioned above, the pump shotgun is a high powered close range gun. It sacrifices accuracy for the ability to spread over a wide range, which means it can hit multiple enemies that are up close and bunched up together.
This weapon is good against pretty much any enemy at close range. Runners are guaranteed to fall, and it is super effective against human enemies too. Clickers have larger health pools, so they may not die when hit, but they will almost always be stunned, allowing you to run in and hit them with a melee attack.","As mentioned above, the pump shotgun is a high powered close range gun. It sacrifices accuracy for the ability to spread over a wide range, which means it can hit multiple enemies that are up close and bunched up together.
This weapon is good against pretty much any enemy at close range. Runners are guaranteed to fall, and it is super effective against human enemies too. Clickers have larger health pools, so they may not die when hit, but they will almost always be stunned, allowing you to run in and hit them with a melee attack.",Long Guns,https://game8.co/games/Last-of-Us-2/archives/290740,https://img.game8.co/3252284/309c19dedc3dbf8c46d0e35f6fcfdd93.jpeg/show,Close-range shotgun with high damage and slow reload speed.,Obtain from the Bank Vault in Seattle Day 1 - Downtown.
Revolver,https://game8.co/games/Last-of-Us-2/archives/290733,"[{'Weapon': 'Mid-range revolver with moderate damage and slow reload speed.'}, {'Weapon': 'Handgun'}, {'Weapon': '3'}]","[{'Name': 'Fire Rate', 'Parts': '30', 'Effect': 'Replace the hammer spring to increase firing rate.+35% Fire Rate'}, {'Name': 'Stability', 'Parts': '50', 'Effect': 'Replace the revolver grip to reduce recoil and decrease weapon sway.-25% Recoil+35% Stability'}, {'Name': 'Reload Speed', 'Parts': '50', 'Effect': 'Use a speed loader to load rounds all at once instead of individually.+85% Reload Speed'}, {'Name': 'Damage', 'Parts': '70', 'Effect': 'Replace the barrel to fire more powerful shots.+40% Damage+25% Accuracy'}]","While headshots are important for any gun you use, this is especially true for the revolver, due to its low fire rate. However, this gun does pack a punch, and after upgrading the damage output, it can usually one-shot runners and hunters, even if you do not shoot them in the head.
Generally, it is good for smaller crowds, and since it is more accurate than the pistol, it is better at a medium range. It is very effective on human foes, since they are less likely to rush at you, and as mentioned above, they can be one-shotted even without head shots. For battling hordes of charging runners, the pistol will usually be a safer option due to its quicker fire rate.","While headshots are important for any gun you use, this is especially true for the revolver, due to its low fire rate. However, this gun does pack a punch, and after upgrading the damage output, it can usually one-shot runners and hunters, even if you do not shoot them in the head.
Generally, it is good for smaller crowds, and since it is more accurate than the pistol, it is better at a medium range. It is very effective on human foes, since they are less likely to rush at you, and as mentioned above, they can be one-shotted even without head shots. For battling hordes of charging runners, the pistol will usually be a safer option due to its quicker fire rate.",Handguns,https://game8.co/games/Last-of-Us-2/archives/290733,https://img.game8.co/3252178/aa7459e5b5f413b88ee0ba2ce8b421fb.jpeg/show,Mid-range revolver with moderate damage and slow reload speed.,Get from the box upstairs in Jackson - Packing Up.
Semi-Auto Pistol,https://game8.co/games/Last-of-Us-2/archives/290734,"[{'Weapon': 'Short-range handgun with high fire rate and moderate accuracy.'}, {'Weapon': 'Handgun'}, {'Weapon': '6'}]","[{'Name': 'Fire Rate', 'Parts': '40', 'Effect': 'Replace the hammer spring to increase fire rate.+45% Fire Rate'}, {'Name': 'Stability', 'Parts': '50', 'Effect': 'Replace the pistol grip to decrease weapon sway.+35% Stability'}, {'Name': 'Recoil', 'Parts': '30', 'Effect': 'Attach a compensator to decrease weapon recoil.+25% Accuracy-35% Recoil'}, {'Name': 'Capacity', 'Parts': '50', 'Effect': 'Craft an extended magazine to hold more rounds.+4 Magazine Capacity'}]","The semi-auto pistol is the most basic gun in your arsenal, and the first one you will learn to use. Due to its high fire rate, it is great in scenarios where enemies like runners are rushing toward you. It will not deal as much damage as some of the other weapons, so landing headshots is extremely important, as it will take several shots to take down foes with it otherwise.
This pistol is really best made use of at short range, so in smaller spaces when accuracy is less of an issue. One trick for conserving ammo, which will work against most enemies is to shoot them in the leg to stun them, and then run in to follow up with a melee attack than can finish them off. Clickers will be hard to take down with this gun alone, so a shot in the head or legs to stun them is the best tactic to deal with them.
When dealing with several enemies at once, such as runners, make sure to stay moving. Although the weapon is great for close range crowd control due to its quick fire rate, you don't want to get surrounded with no ammo in the clip, so place your shots carefully.","The semi-auto pistol is the most basic gun in your arsenal, and the first one you will learn to use. Due to its high fire rate, it is great in scenarios where enemies like runners are rushing toward you. It will not deal as much damage as some of the other weapons, so landing headshots is extremely important, as it will take several shots to take down foes with it otherwise.
This pistol is really best made use of at short range, so in smaller spaces when accuracy is less of an issue. One trick for conserving ammo, which will work against most enemies is to shoot them in the leg to stun them, and then run in to follow up with a melee attack than can finish them off. Clickers will be hard to take down with this gun alone, so a shot in the head or legs to stun them is the best tactic to deal with them.
When dealing with several enemies at once, such as runners, make sure to stay moving. Although the weapon is great for close range crowd control due to its quick fire rate, you don't want to get surrounded with no ammo in the clip, so place your shots carefully.",Handguns,https://game8.co/games/Last-of-Us-2/archives/290734,https://img.game8.co/3252180/ec9f8dd1d23c441081ef18bc178f62d8.jpeg/show,Short-range handgun with high fire rate and moderate accuracy.,Obtained by default in Jackson - Waking Up.
Semi-Auto Rifle,https://game8.co/games/Last-of-Us-2/archives/290787,"[{'Weapon': 'Mid-range rifle with high fire rate and moderate accuracy.'}, {'Weapon': 'Long Gun'}, {'Weapon': '9'}]","[{'Name': 'Stability', 'Parts': '50', 'Effect': 'Add weight to the stock to decrease weapon sway.+35% Stability'}, {'Name': 'Capacity', 'Parts': '60', 'Effect': 'Extend the magazine to hold more rounds.+3 Magazine Capacity'}, {'Name': '4x Scope', 'Parts': '80', 'Effect': 'Add a scope to aim at distant targets with greater accuracy by pressing x.'}, {'Name': 'Burst Fire', 'Parts': '80', 'Effect': 'Modify the trigger to allow for a three-round burst that can be toggled on and off with △.+50% Fire Rate'}]","Similar to the Bolt-Action Rifle, the Semi-Auto Rifle is a high damaging long-range rifle, but with a better fire rate and a higher ammo capacity. It works well in mid to long-range combat, and can one-shot most enemies if you aim for the head. The Semi-Auto Rifle works well on any type of enemy, both infected and human because of its high damage and amazing fire rate. The only downside of this weapon is its loud firing sound.
The loud firing sound of your shots can give away your position, so use it on situations where you have a clear view of the incoming enemies. This way you can pick them off before they can even get close enough to attack you.","Similar to the Bolt-Action Rifle, the Semi-Auto Rifle is a high damaging long-range rifle, but with a better fire rate and a higher ammo capacity. It works well in mid to long-range combat, and can one-shot most enemies if you aim for the head. The Semi-Auto Rifle works well on any type of enemy, both infected and human because of its high damage and amazing fire rate. The only downside of this weapon is its loud firing sound.
The loud firing sound of your shots can give away your position, so use it on situations where you have a clear view of the incoming enemies. This way you can pick them off before they can even get close enough to attack you.",Long Guns,https://game8.co/games/Last-of-Us-2/archives/290787,https://img.game8.co/3252529/a8df651d617d132e91333a2c8d9d2d16.jpeg/show,Mid-range rifle with high fire rate and moderate accuracy.,Obtain automatically in Seattle Day 1 - The Stadium.
Shiv,https://game8.co/games/Last-of-Us-2/archives/290809,"[{'Weapon': 'Instantly kills enemies from stealth and saves from clicker grabs.'}, {'Weapon': 'Melee'}, {'Weapon': '4'}]","[{'Ingredient 1': 'Binding', 'Ingredient 2': 'Blade', 'How to Unlock': 'Craft Shivs Upgrade'}]","Unlike Ellie who uses a small knife when performing Stealth Kills, Abby uses her arms and fists when executing a Stealth Kill. This forces her to require a Shiv when killing tougher enemies like the tough Seraphite or Clickers. Also, Silent Shiv Kills are much faster than a regular Stealth Kill, so don't hesitate on using them when there are multiple enemies nearby.
If you happen to have a Shiv when you are grabbed by an enemy, you can use them to deal damage and instantly break free from their attack.","Shivs can be crafted at any time after learning the recipe, as long as you have the required ingredients.
In order to unlock the recipe, you will first need theCraft Shivsplayer upgrade, which is the 1st upgrade on the Covert Ops branch.",Melee / Other,https://game8.co/games/Last-of-Us-2/archives/290809,https://img.game8.co/3252565/8eaeea054b0833d231f5e7a3bcfa7b3c.jpeg/show,Instantly kills enemies from stealth and saves from clicker grabs.,Craft.
Sickle,https://game8.co/games/Last-of-Us-2/archives/291360,"[{'Weapon': 'Increases the power of your melee attacks.'}, {'Weapon': 'Melee'}, {'Weapon': '1'}, {'Weapon': '6'}]",No upgrades for this weapon,"Pick up the Sickle with △ and use it by pressing □ to attack nearby enemies. The durability will be displayed below the weapon icon at the bottom right, and it will decrease by one each time it is used to attack enemies.
How to Use Melee Weapons","The Sickle can be picked up from various areas, such as from the ground or on tables. They are also sometimes dropped by enemies when defeated.",Melee / Other,https://game8.co/games/Last-of-Us-2/archives/291360,https://img.game8.co/3254418/13d25f6e549341508d62aa945a43d45b.jpeg/show,Increases the power of your melee attacks.,Pick-up
Silenced Submachine Gun,https://game8.co/games/Last-of-Us-2/archives/290841,"[{'Weapon': 'A silent automatic sub machine gun that deals medium damage to enemies.'}, {'Weapon': 'Long Gun'}, {'Weapon': '20'}]",No upgrades for this weapon,"The Silenced Submachine Gun is one of the best guns you will obtain in the game, although it is obtained right at the end. Its excellent high ammo capacity and amazing fire rate, paired with a silencer makes it the ideal weapon for stealth kills. It is recommended that you use it in situations where you have to take out multiple enemies while trying to remain hidden. Take note that you can still one-shot enemies if you aim for their vulnerable heads.
Also note that by the time you get the silenced machine gun, some enemies will be wearing helmets to protect their head from headshots. Keep this in mind before shooting to guarantee a quick kill before they can locate your position.","The Silenced Submachine Gun is one of the best guns you will obtain in the game, although it is obtained right at the end. Its excellent high ammo capacity and amazing fire rate, paired with a silencer makes it the ideal weapon for stealth kills. It is recommended that you use it in situations where you have to take out multiple enemies while trying to remain hidden. Take note that you can still one-shot enemies if you aim for their vulnerable heads.
Also note that by the time you get the silenced machine gun, some enemies will be wearing helmets to protect their head from headshots. Keep this in mind before shooting to guarantee a quick kill before they can locate your position.",Long Guns,https://game8.co/games/Last-of-Us-2/archives/290841,https://img.game8.co/3252736/84049d31b1e951ac035f179ead710bef.jpeg/show,A silent automatic sub machine gun that deals medium damage to enemies.,Obtained in Santa Barbara - The Resort
Stun Bomb,https://game8.co/games/Last-of-Us-2/archives/290790,"[{'Weapon': 'Stuns enemies in a small area on impact.'}, {'Weapon': 'Throwable'}, {'Weapon': '3'}]","[{'Ingredient 1': 'Canister', 'Ingredient 2': 'Explosive', 'How to Unlock': 'Seattle Day 1 - Downtown'}]","Stun Bombs are one of the tools that you can make by crafting. You can use Stun Bombs mainly to create an opening for your attack, or when you are about to flee. Keep in mind thatStun Bombs are non-lethal, and can only stun enemies for a few seconds. It is ideal to use the Stun Bomb as a follow up from aBrickor aBottlethrow. This is an effective way to set up and lure the enemies together for a more efficient use of the Stun Bomb, because of its large area of effect.
Also, the Stun Bombs areless effective when used on tougher enemies. Enemies likeShamblersandBloaterstend to recover faster, but can be staggered when they are about to use their special attack. Do not hesitate to stop their attacks by using a stun bomb if you have no other options.","Stun Bombs can be crafted at any time after learning the recipe, as long as you have the required ingredients.
You'll learn the recipe after picking up a Stun Bomb for the first time, which is first available inSeattle Day 1 - Downtown.",Throwables,https://game8.co/games/Last-of-Us-2/archives/290790,https://img.game8.co/3252527/a81fefea301c8365de20bef950eef569.jpeg/show,Stuns enemies in a small area on impact.,Craft.
Switchblade,https://game8.co/games/Last-of-Us-2/archives/291376,"[{'Weapon': 'A one-handed melee weapon used by Ellie. Replaces the use of shivs and can also be used for Stealth Kills.'}, {'Weapon': 'Melee'}, {'Weapon': '1'}, {'Weapon': 'Unlimited'}]",No upgrades for this weapon,"The Switchblade is automatically used by Ellie when performing melee attacks while holding no other melee weapon. It also allows Ellie to killClickerswhen in stealth, while Abby would use up aShivsto do so.
How to Use Melee Weapons",The Switchblade is found at the beginning of the game when you first play as Ellie. You cannot advance without picking it up so there is no chance of missing it. It will be located on the dresser next to the door.,Melee / Other,https://game8.co/writer_admin/games/1008/archives/291376,https://img.game8.co/3254697/f794f52cc452d650f010a246ea3010fe.png/show,A one-handed melee weapon used by Ellie. Replaces the use of shivs and can also be used for Stealth Kills.,Obtained by default in Jackson - Waking Up.
Trap Mine,https://game8.co/games/Last-of-Us-2/archives/290793,"[{'Weapon': 'Deploys in place and detonates on enemy proximity.'}, {'Weapon': 'Throwable'}, {'Weapon': '3'}]","[{'Ingredient 1': 'Canister', 'Ingredient 2': 'Explosive', 'How to Unlock': 'Find a Trap Mine'}]","Trap Mines are stationary bombs that can be only be triggered when someone walks on it. When triggered, it creates amassive explosion that can deal damage to anyone nearby.It is recommended that you use it only on situations where the enemies haven't seen you yet, this way you can avoid taking damage from triggering it too early because of the attacking enemies.
One way of using the Trap Mine is by planting it on a nearby area before moving forward to kill flanking enemies. You can also lure enemes by using aBrickor aBottleto make noise near the Trap Mine, which they will then set off.
Note:You can also be damaged by the Trap Mine if you are within the range of the explosion.
Keep in mind that if a Trap Mine is not triggered, you can always pick it up and use it for later. However, you must approach it carefully, since you can also trigger the Trap Mine if you step on it.","Trap Mines can be crafted at any time after learning the recipe, as long as you have the required ingredients.
The recipe is learned from the first time you pick up a trap mine.",Throwables,https://game8.co/games/Last-of-Us-2/archives/290793,https://img.game8.co/3252526/3fc4dcf4d407334497ea002882eb64ed.jpeg/show,Deploys in place and detonates on enemy proximity.,Craft.
